address,u64_weight
0xede702E7A143476AaDbA28d6EbF6D65700973444,3309239082
0xA3ba8D7b920C0E60e454116b54C8B75a56463B50,727808842
0x04DBD49EDA346942d6dB5fB15748A68ede63CD9b,2465533689
0x26aE4692551057314Bf0E7b7B4c2Ca54cF080611,490534729
0xcd9b7439d2dD68434219B8967425ca1C4CBF302C,1953879031
0xbcA218A88bE5c8964F6939d5DF3F3f7490504296,2052364326
0x712A70b758840b7116685D732dEB5c1cA6e313F7,3479113090
0xD7E32CB8c2e5D5E037BBD1830ea6aDfB0B7B98a8,77685603
0x95709769dD01d36b8669D084334c658fd67A0689,346000830
0x422aF1BCA80DC94Ad0868680ccAe968a086365f0,941345872
0xdCCc7AFAf819ad1fe904b93531A795f465A53003,2000317111
0x3Ed7c8308F6d35F7aEb86CC040b51AD1516290E9,3613524272
0x6A280A199C6ea825910a9D2Fb84090Dd2190Bb22,473588088
0xB96303EB6374AD5b5413624466cD198337C5A52f,447409059
0xD5602D30112EEB90B60701A46Fb2bBf8CA9E2bbF,2625766708
0x35D7fE48473e899A3930B763f71D0fB727A76CAa,3779290830
0x7EcD4E0474b7Ddd0adc940292241eE897b9bc942,611794611
0xef72638B509F77C4cECB63BB66D66571a6BBc961,4087516781
0x1fcD43518856fE28a1e536DbD93031a0514A8D68,885989318
0x69217738D831E63a103c744FeA16e2965c68a44a,265397649
0x7d8c53828BfB6da1DAD79F3d5049EB0d85825EfD,1430648540
0xC92896b5F459afcB8fd1e08B2478586a259A7c45,695943911
0xBaA2958E61eb8abf30A2aabA4e834332Bf271308,1913144348
0x014eabAC5F318a78e59829e81c66a5e1aab11DF6,48023219
0x5350a69024be819777E0d76A33E1CF075Ef8d4bb,771584186
0xaF0295FE90E5EA33237d1E336054755d0D755DDd,1888881855
0x838936ACb21332a16c84B61d1567B7536A58d5F6,4293222213
0x691cf6E4f064AEd1D9Fa40e3bAC8e568ac1E5330,2803335248
0x6838E783e6c7bDc674B10BaD2bE1Dd09982741Aa,2966834128
0x1b339748B1F7F9EefBdC246af802D5572344FaE3,1520875162
0x1fB6a3C261B2d594592B5b0C313AfF8728511323,494176750
0x5a04c21913D47CDd05d0C1e89460ae677E5Be739,1756683358
0x83278B17A6F16726eC13838542439F429D0dAB27,3921422136
0xCBaB3E32b0348e8B0Aa058Ebd23c1d5380a8e1F2,1162183048
0x7905359370a9A79B87583Fa4B4ef64bB9D5746b8,1924515260
0xFe430F775cfC3163992B329B077D9b85aB3aD201,210656374
0x06DFe05ad54Ddce1A5De8144900d4A6bea673BF6,572239544
0x177a7724EF6dCEFeEE81f9D730338b51E1Cf0414,2133244067
0x3BCd12fef89A89436b945258169072077b3A3627,1978063953
0x46b93E7F76240EDE2765267ACcC5b54E99DFB743,153247751
0x93Db33Fc46854f85a1b9e8f9Df66A0918E79343A,151037675
0x44Baa9a6C56A43Db2F463D76D666431495656039,1444497580
0x66109Ec67b4d374F6fb9F3D5E49Ee516A59cD31E,2933552611
0x525437ec27b1FDB173a4Ae8D3A08c0a8211FED1D,2949002414
0xb61D1Cd0E6Bc66d090e7FCb70549179a454Af391,2134179068
0xb04d539B7EBA2059e2F41F12ec423f2eCEfC7741,3262315045
0xb3F3dB3d2d438231977384c38B63aaeeCa241e60,3836326579
0x66010946e976C9A8c485f43b5f4AC100458716c8,3551210986
0x6B52d71C05F3FdE2b1850B8372194236409C2c62,1708426917
